spending_data = {
    spending_data = {
    'Iran': {'Refugee spending': 10000000, 'Foreign affairs spending': 20000000, 'Latitude': 35.6892, 'Longitude': 51.3890},
    'United Kingdom': {'Refugee spending': 20000000, 'Foreign affairs spending': 40000000, 'Latitude': 51.5074, 'Longitude': -0.1278},
    'Italy': {'Refugee spending': 21000000, 'Foreign affairs spending': 42000000, 'Latitude': 41.9028, 'Longitude': 12.4964},
    'South Africa': {'Refugee spending': 22000000, 'Foreign affairs spending': 44000000, 'Latitude': -25.7461, 'Longitude': 28.1881},
    'South Korea': {'Refugee spending': 23000000, 'Foreign affairs spending': 46000000, 'Latitude': 37.5665, 'Longitude': 126.9780},
    'Canada': {'Refugee spending': 24000000, 'Foreign affairs spending': 48000000, 'Latitude': 45.4215, 'Longitude': -75.6972},
    'Australia': {'Refugee spending': 25000000, 'Foreign affairs spending': 50000000, 'Latitude': -35.2809, 'Longitude': 149.1300},
    'Argentina': {'Refugee spending': 26000000, 'Foreign affairs spending': 52000000, 'Latitude': -34.6037, 'Longitude': -58.3816},
    'Spain': {'Refugee spending': 27000000, 'Foreign affairs spending': 54000000, 'Latitude': 40.4168, 'Longitude': -3.7038},
    'Ukraine': {'Refugee spending': 28000000, 'Foreign affairs spending': 56000000, 'Latitude': 50.4501, 'Longitude': 30.5234},
    'Colombia': {'Refugee spending': 29000000, 'Foreign affairs spending': 58000000, 'Latitude': 4.7100, 'Longitude': -74.0721},
    'Netherlands': {'Refugee spending': 30000000, 'Foreign affairs spending': 60000000, 'Latitude': 52.3702, 'Longitude': 4.8952},
    'Saudi Arabia': {'Refugee spending': 31000000, 'Foreign affairs spending': 62000000, 'Latitude': 24.7136, 'Longitude': 46.6753},
    'Egypt': {'Refugee spending': 32000000, 'Foreign affairs spending': 64000000, 'Latitude': 30.0444, 'Longitude': 31.2357},
    'Peru': {'Refugee spending': 33000000, 'Foreign affairs spending': 66000000, 'Latitude': -12.0464, 'Longitude': -77.0428},
    'Iraq': {'Refugee spending': 34000000, 'Foreign affairs spending': 68000000, 'Latitude': 33.3128, 'Longitude': 44.3615},
    'Philippines': {'Refugee spending': 35000000, 'Foreign affairs spending': 70000000, 'Latitude': 14.5995, 'Longitude': 120.9842},
    'Thailand': {'Refugee spending': 36000000, 'Foreign affairs spending': 72000000, 'Latitude': 13.7563, 'Longitude': 100.5018},
    'Sweden': {'Refugee spending': 37000000, 'Foreign affairs spending': 74000000, 'Latitude': 59.3293, 'Longitude': 18.0686},
    'Norway': {'Refugee spending': 38000000, 'Foreign affairs spending': 76000000, 'Latitude': 59.9139, 'Longitude': 10.7522},
    'Belgium': {'Refugee spending': 39000000, 'Foreign affairs spending': 78000000, 'Latitude': 50.8503, 'Longitude': 4.3517},
    'Switzerland': {'Refugee spending': 40000000, 'Foreign affairs spending': 80000000, 'Latitude': 46.9479, 'Longitude': 7.4474},
    'Austria': {'Refugee spending': 41000000, 'Foreign affairs spending': 82000000, 'Latitude': 48.2082, 'Longitude': 16.3738},
    'Denmark': {'Refugee spending': 42000000, 'Foreign affairs spending': 84000000, 'Latitude': 55.6761, 'Longitude': 12.5683},
    'Finland': {'Refugee spending': 43000000, 'Foreign affairs spending': 86000000, 'Latitude': 60.1699, 'Longitude': 24.9384},
    'Israel': {'Refugee spending': 44000000, 'Foreign affairs spending': 88000000, 'Latitude': 31.7683, 'Longitude': 35.2137},
    'Greece': {'Refugee spending': 45000000, 'Foreign affairs spending': 90000000, 'Latitude': 37.9838, 'Longitude': 23.7275},
    'Czech Republic': {'Refugee spending': 46000000, 'Foreign affairs spending': 92000000, 'Latitude': 50.0755, 'Longitude': 14.4378},
    'Portugal': {'Refugee spending': 47000000, 'Foreign affairs spending': 94000000, 'Latitude': 38.7223, 'Longitude': -9.1393},
    'Hungary': {'Refugee spending': 48000000, 'Foreign affairs spending': 96000000, 'Latitude': 47.4979, 'Longitude': 19.0402},
    'Ireland': {'Refugee spending': 49000000, 'Foreign affairs spending': 98000000, 'Latitude': 53.3498, 'Longitude': -6.2603},
    'Romania': {'Refugee spending': 50000000, 'Foreign affairs spending': 100000000, 'Latitude': 44.4268, 'Longitude': 26.1025},
    'New Zealand': {'Refugee spending': 51000000, 'Foreign affairs spending': 102000000, 'Latitude': -41.2865, 'Longitude': 174.7762},
    'Singapore': {'Refugee spending': 52000000, 'Foreign affairs spending': 104000000, 'Latitude': 1.3521, 'Longitude': 103.8198},
    'Malaysia': {'Refugee spending': 53000000, 'Foreign affairs spending': 106000000, 'Latitude': 3.1390, 'Longitude': 101.6869},
    'Venezuela': {'Refugee spending': 54000000, 'Foreign affairs spending': 108000000, 'Latitude': 10.4806, 'Longitude': -66.9036},
    'Chile': {'Refugee spending': 55000000, 'Foreign affairs spending': 110000000, 'Latitude': -33.4489, 'Longitude': -70.6693},
    'Kazakhstan': {'Refugee spending': 56000000, 'Foreign affairs spending': 112000000, 'Latitude': 51.1605, 'Longitude': 71.4704},
    'Morocco': {'Refugee spending': 57000000, 'Foreign affairs spending': 114000000, 'Latitude': 31.6295, 'Longitude': -7.9811},
    'Algeria': {'Refugee spending': 58000000, 'Foreign affairs spending': 116000000, 'Latitude': 36.7538, 'Longitude': 3.0588},
    'Vietnam': {'Refugee spending': 59000000, 'Foreign affairs spending': 118000000, 'Latitude': 21.0285, 'Longitude': 105.8542},
    'Tanzania': {'Refugee spending': 60000000, 'Foreign affairs spending': 120000000, 'Latitude': -6.7924, 'Longitude': 39.2083},
    'Kenya': {'Refugee spending': 61000000, 'Foreign affairs spending': 122000000, 'Latitude': -1.2921, 'Longitude': 36.8219},
    'Angola': {'Refugee spending': 62000000, 'Foreign affairs spending': 124000000, 'Latitude': -8.8390, 'Longitude': 13.2894},
    'Ghana': {'Refugee spending': 63000000, 'Foreign affairs spending': 126000000, 'Latitude': 5.5600, 'Longitude': -0.2057},
    'Zimbabwe': {'Refugee spending': 64000000, 'Foreign affairs spending': 128000000, 'Latitude': -17.8292, 'Longitude': 31.0521},
    'Tunisia': {'Refugee spending': 65000000, 'Foreign affairs spending': 130000000, 'Latitude': 36.8065, 'Longitude': 10.1815},
    'Jordan': {'Refugee spending': 66000000, 'Foreign affairs spending': 132000000, 'Latitude': 31.9454, 'Longitude': 35.9284},
    'Lebanon': {'Refugee spending': 67000000, 'Foreign affairs spending': 134000000, 'Latitude': 33.8938, 'Longitude': 35.5018},
}
